,Recommended conferences/workshops
0,
1,
2,
3,
4,No
5,
6,
7,i2k2020
8,
9,
10,Many biology/medicine focused conferences would benefit from a more analytical presence. 
11,
12,ELMI
13,ASCB
14,
15,
16,
17,no
18,
19,
20,
21,
22,
23,Developmental Biology conferences
24,
25,
26,ECCB (computational biology conference)
27,
28,
29,A lot of labs could benefit from proper microscopy and imaging practice independent of the conference.  
30,Biophysical Society
31,
32,
33,
34,"Seeing is believing, gordon conf etc."
35,
36,
37,
38,"RSNA, ASTRO,AACR"
39,experimental biology- there are booths from vendors but it would be a great place for open-source software to advertise.
40,EMBL
41,
42,
43,
44,Not yet
45,
46,NEUBIAS symposium
47,
48,
49,I2K2022
50,
51,
52,no
53,
54,
55,
56,
57,
58,
59,N/a
60,
61,
62,MMC
63,"NorMIC Biological Optical Microscopy Workshop (BNMI, UiO, NCMM, Oslo)"
64,
65,
66,ascb could use more image analysis sessions
67,
68,
69,
70,
71,I think most large life science or medicine conferences could benefit from a session on tools and image processing - it can be tricky to get tools into the hands of the people that would benefit most
72,
73,
74,
75,Yes
76,
77,
78,No
79,BSCB spring meeting 
80,
81,"ELMI can be pretty variable when it comes to image analysis, I think they should have separate analysis and data management sessions (often combined currently)"
82,ABRF
83,
84,Focus on Microscopy Conference
85,Pretty much all of them ðŸ™ƒ
86,I think every conference could benefit from showcasing image analysis methods related go the conference topic.
87,
88,
89,no
90,
91,
92,any life science conference
93,
94,i don't know
95,
96,Focus on Microscopy
97,
98,
99,
100,
101,"FOM, ELMI"
102,
103,
104,I don't know now
105,
106,EMBL course on Super-resolution (STED). It would have been helpful if they had a session dedicated to image analysis/ deconvolution. 
107,
108,
109,"Most I attend (e.g MMC, SEMT, TOSCA, etc. seem to have a selection of workshops and sessions related to Image Analysis"
110,
111,
112,
113,No
114,
115,
116,NEUBIAS type conferences
117,
118,
119,none
120,ASCB/EMBO meeting
121,
122,ABRF
123,
124,I2K 2022 - more training sessions for beginners
125,
126,Microscopy and Microanalysis
127,
128,
129,"Yes, RNA imaging and analysis"
130,
131,yes
132,AAI's annual meeting
133,
134,
135,
136,
137,
138,I haven't attended any conference/workshop
139,
140,
141,
142,
143,
144,
145,
146,/
147,AACR
148,
149,
150,
151,
152,
153,Manchester Microscope Congress
154,
155,yes
156,
157,
158,
159,
160,
161,"Most biological questions now need image analysis pipelines to produce results, but I think image analysis conferences should be distinct from biology."
162,
163,
164,vEM
165,
166,
167,ASCB 
168,
169,
170,
171,
172,
173,ELMI
174,ASCB
175,ASCB
176,
177,
178,
179,All of them
180,
181,Yes
182,"I'm organising a data analysis in AFM conference (or session) with the RMS and am excited to see that being integrated into MMC. I don't think this exists for any AFM conferences and would like it to e.g. AFMBiomed, iSPM, SPMonSPM, "
183,
184,
185,
186,No.
187,
188,
189,
190,
191,
192,Any microscopy related conference
193,
194,
195,
196,
197,
198,
199,
200,
201,
202,
203,
204,
205,
206,"EMBO Seeing is Believing, lightsheet microscopy conferences (LSFM)"
207,
208,
209,
210,
211,
212,only attended of image analysis/ microscopy
213,ELMI
214,
215,No. The field needs to improve it's user friendly-ness. 
216,
217,"Yes, ELMI"
218,
219,MMC; 
220,
221,
222,
223,
224,
225,this wasn't on offer at any meeting I've attended yet. 
226,
227,
228,
229,ABRF
230,No
231,
232,
233,"Lighst sheet microscopy conference (but I attended in 2014, so long time ago...)"
234,
235,Not sure
236,no
237,
238,
239,"Segmentation of real images with advanced concepts, not just thresholding"
240,
241,
242,
243,no
244,
245,
246,
247,"M&M, Zeiss CLEM."
248,
249,
250,ASCB
251,
252,"The AQLM course at the MBL in Woods Hole is top notch, fantastic instructors and cutting-edge equipment, and we collected amazing images but the analysis portion of it was lacking. "
253,ISAC 
254,
255,
256,any microscopy conference should have a dedicated image analysis session
257,Cyto
258,
259,"AVS, SIMS"
260,none
261,
262,Yes. Digital pathology and AI congress. Though this seems more geared towards clinicians and pathologists rather than 'basic research'
263,
264,
265,"Many commercial shows: The Battery Show, Ceramics Expo, TMS, ASBMR, Neuroscience"
266,Yes. The meetings of the Pathological Society of GB and I
267,"Yes, "
268,"Evolutionary Developmental Biology, Society for the study of evolution"
269,
270,
271,
272,have not attended
273,
274,No
275,
276,"Honestly, I think every biology conference could benefit from this, especially just in getting the researchers to actively think about alternative imaging/analysis approaches that might be more applicable for their research"
277,
278,
279,
280,No
281,
282,
283,
284,
285,
286,
287,
288,
289,
290,
291,
292,ELMI
293,
294,
295,
296,
297,
298,
299,
300,no
301,
302,American Society for Cell Biology (ASCB)
303,"Summer Biomechanics, Bioengineering, and Biotransport Conference"
304,
305,
306,
307,Neubias conferences
308,
309,
310,
311,NEUBIAS
312,
313,
314,Spatial/3D-oriented conferences in general - I think large spatial data is particularly challenging
315,
316,
317,
318,
319,
320,
321,
322,
323,
324,
325,
326,
327,
328,"Imaging conferences not always accessible for scientists of all disciplines (funding reasons, unis unwilling to pay attendance if youâ€™re project isnâ€™t an imaging topic). Online retranscription or video repository would be nice "
329,
330,No
331,
332,
333,
334,
335,
336,
337,
338,
339,
340,Large society conferences like ASM or ARVO could have an imaging workshop session to address challenges in specific biological systems
341,
342,
343,
344,
345,
346,
347,
348,
349,
350,
351,
352,
353,
354,
355,ASM Microbe
356,
357,
358,
359,
360,
361,Yes
362,
363,
364,
365,
366,
367,
368,
369,
370,
371,
372,
373,
374,
375,
376,"Society of Toxicology Pathology, American College of Veterinary Pathology"
377,"Probably every conference, but it's a big investment for any lab to do it well."
378,"no, I don't think there is a lack of awareness in any of the fields that already operate with image analysis methods"
379,Pretty much any cell biology conference
380,
381,
382,
383,
384,
385,
386,
387,
388,
389,
390,
391,ASCB
392,
393,
394,
395,MMC
396,British Society for Developmental Biology Annual Spring Conference
397,
398,
399,
400,
401,
402,
403,
404,
405,
406,
407,
408,
409,Yes
410,"MMC in Manchester, maybe?"
411,
412,
413,
414,
415,
416,ABRF
417,
418,ASCB and SFN
419,
420,
421,
422,
423,
424,
425,
426,
427,"I had attended a 10-day workshop called Image2Numbers by JNCASR. Even though the techniques taught were useful, the codes associated with it were a little difficult to understand."
428,No
429,Any cell biology conference would
430,
431,
432,"M&M, MRS"
433,
434,American Biophysical Society
435,
436,
437,
438,
439,
440,
441,Workshops at M&M
442,
443,Yes
444,Needs something new
445,
446,Microscience Microscopy Congress (MMC run by RMS)
447,
448,
449,
450,
451,
452,
453,
454,
455,
456,
457,
458,"At any scientific conference, if you listen to reports, you can learn something new."
459,
460,
461,Microscopy and Microanalysis
462,Expansion of image analysis offerings at ABRF
463,
464,"M&M already has, but APS annual meetings, MRS meetings would highly benefit."
465,None
466,
467,
468,
469,
470,
471,
472,
473,
474,EMAG & Microscience
475,none attended
476,
477,
478,
479,
480,
481,
482,-
483,
484,
485,No
486,
487,
488,FOM _ offering hands on tutorials; QBI offers tutorials but they are at the end of the day of a very packed schedule thus not very useful as our brains are already overwhelmed. Would be useful to actually offer more dedicated sessions in the mornings.
489,
490,ASCB
491,MICCAI
492,
493,
