,Work type,Trainee status
0,Balanced,Nontrainee
1,Balanced,Trainee
2,Balanced,Nontrainee
3,Balanced,Nontrainee
4,Analyst,Trainee
5,Balanced,Trainee
6,Analyst,Trainee
7,Balanced,Trainee
8,Balanced,Nontrainee
9,Balanced,Nontrainee
10,Analyst,Trainee
11,Balanced,Nontrainee
12,Analyst,Nontrainee
13,Balanced,Trainee
14,Analyst,Trainee
15,Analyst,Nontrainee
16,Analyst,Nontrainee
17,Balanced,Trainee
18,Analyst,Trainee
19,Analyst,Trainee
20,Analyst,Nontrainee
21,Analyst,Nontrainee
22,Analyst,Nontrainee
23,Imaging,Nontrainee
24,Balanced,Trainee
25,Balanced,Trainee
26,Analyst,Nontrainee
27,Balanced,Nontrainee
28,Imaging,Nontrainee
29,Balanced,Nontrainee
30,Analyst,Nontrainee
31,Analyst,Trainee
32,Analyst,Nontrainee
33,Balanced,Trainee
34,Balanced,Nontrainee
35,Balanced,Nontrainee
36,Balanced,Trainee
37,Balanced,Trainee
38,Balanced,Nontrainee
39,Balanced,Nontrainee
40,Balanced,Nontrainee
41,Balanced,Nontrainee
42,Analyst,Nontrainee
43,Balanced,Nontrainee
44,Balanced,Trainee
45,Analyst,Nontrainee
46,Analyst,Nontrainee
47,Analyst,Trainee
48,Balanced,Nontrainee
49,Balanced,Nontrainee
50,Imaging,Trainee
51,Analyst,Trainee
52,Balanced,Nontrainee
53,Imaging,Trainee
54,Balanced,Nontrainee
55,Balanced,Trainee
56,Balanced,Trainee
57,Analyst,Trainee
58,Analyst,Nontrainee
59,Balanced,Nontrainee
60,Analyst,Nontrainee
61,Imaging,Nontrainee
62,Balanced,Nontrainee
63,Balanced,Nontrainee
64,Balanced,Nontrainee
65,Balanced,Nontrainee
66,Balanced,Trainee
67,Balanced,Nontrainee
68,Balanced,Trainee
69,Balanced,Nontrainee
70,Balanced,Trainee
71,Analyst,Trainee
72,Analyst,Nontrainee
73,Balanced,Trainee
74,Balanced,Trainee
75,Balanced,Nontrainee
76,Balanced,Trainee
77,Balanced,Nontrainee
78,Balanced,Trainee
79,Balanced,Nontrainee
80,Imaging,Nontrainee
81,Analyst,Nontrainee
82,Balanced,Nontrainee
83,Analyst,Nontrainee
84,Balanced,Trainee
85,Balanced,Trainee
86,Imaging,Trainee
87,Analyst,Nontrainee
88,Balanced,Trainee
89,Balanced,Nontrainee
90,Balanced,Nontrainee
91,Imaging,Nontrainee
92,Imaging,Trainee
93,Balanced,Nontrainee
94,Balanced,Nontrainee
95,Balanced,Nontrainee
96,Balanced,Trainee
97,Analyst,Trainee
98,Balanced,Nontrainee
99,Balanced,Nontrainee
100,Analyst,Nontrainee
101,Balanced,Trainee
102,Balanced,Nontrainee
103,Balanced,Nontrainee
104,Imaging,Nontrainee
105,Balanced,Nontrainee
106,Balanced,Nontrainee
107,Balanced,Trainee
108,Balanced,Nontrainee
109,Balanced,Nontrainee
110,Imaging,Nontrainee
111,Analyst,Nontrainee
112,Imaging,Nontrainee
113,Balanced,Nontrainee
114,Balanced,Nontrainee
115,Balanced,Nontrainee
116,Balanced,Nontrainee
117,Imaging,Nontrainee
118,Balanced,Trainee
119,Analyst,Trainee
120,Balanced,Nontrainee
121,Analyst,Nontrainee
122,Imaging,Nontrainee
123,Balanced,Trainee
124,Analyst,Nontrainee
125,Balanced,Nontrainee
126,Balanced,Nontrainee
127,Balanced,Trainee
128,Imaging,Nontrainee
129,Balanced,Trainee
130,Balanced,Trainee
131,Analyst,Nontrainee
132,Balanced,Nontrainee
133,Analyst,Trainee
134,Balanced,Nontrainee
135,Balanced,Nontrainee
136,Balanced,Nontrainee
137,Balanced,Nontrainee
138,Imaging,Nontrainee
139,Analyst,Nontrainee
140,Balanced,Trainee
141,Balanced,Nontrainee
142,Balanced,Nontrainee
143,Balanced,Nontrainee
144,Balanced,Trainee
145,Balanced,Nontrainee
146,Imaging,Nontrainee
147,Balanced,Nontrainee
148,Balanced,Nontrainee
149,Analyst,Nontrainee
150,Balanced,Trainee
151,Balanced,Nontrainee
152,Balanced,Nontrainee
153,Imaging,Nontrainee
154,Imaging,Nontrainee
155,Analyst,Trainee
156,Balanced,Nontrainee
157,Balanced,Nontrainee
158,Imaging,Nontrainee
159,Analyst,Nontrainee
160,Imaging,Nontrainee
161,Balanced,Nontrainee
162,Balanced,Trainee
163,Analyst,Trainee
164,Imaging,Nontrainee
165,Imaging,Nontrainee
166,Balanced,Nontrainee
167,Analyst,Nontrainee
168,Imaging,Nontrainee
169,Balanced,Nontrainee
170,Balanced,Nontrainee
171,Balanced,Trainee
172,Balanced,Nontrainee
173,Imaging,Nontrainee
174,Balanced,Nontrainee
175,Balanced,Nontrainee
176,Balanced,Nontrainee
177,Balanced,Nontrainee
178,Balanced,Nontrainee
179,Balanced,Nontrainee
180,Balanced,Nontrainee
181,Balanced,Nontrainee
182,Balanced,Nontrainee
183,Balanced,Trainee
184,Balanced,Nontrainee
185,Balanced,Trainee
186,Balanced,Nontrainee
187,Analyst,Nontrainee
188,Imaging,Trainee
189,Balanced,Nontrainee
190,Balanced,Nontrainee
191,Balanced,Nontrainee
192,Imaging,Nontrainee
193,Balanced,Trainee
194,Balanced,Nontrainee
195,Balanced,Trainee
196,Balanced,Trainee
197,Balanced,Nontrainee
198,Imaging,Nontrainee
199,Balanced,Trainee
200,Imaging,Nontrainee
201,Imaging,Nontrainee
202,Balanced,Trainee
203,Balanced,Nontrainee
204,Balanced,Nontrainee
205,Balanced,Nontrainee
206,Balanced,Nontrainee
207,Imaging,Nontrainee
208,Balanced,Nontrainee
209,Balanced,Trainee
210,Analyst,Nontrainee
211,Balanced,Nontrainee
212,Analyst,Nontrainee
213,Balanced,Nontrainee
214,Analyst,Nontrainee
215,Balanced,Trainee
216,Imaging,Nontrainee
217,Balanced,Nontrainee
218,Balanced,Nontrainee
219,Imaging,Nontrainee
220,Balanced,Nontrainee
221,Imaging,Nontrainee
222,Balanced,Nontrainee
223,Imaging,Nontrainee
224,Imaging,Trainee
225,Balanced,Nontrainee
226,Analyst,Nontrainee
227,Balanced,Nontrainee
228,Imaging,Nontrainee
229,Imaging,Nontrainee
230,Balanced,Trainee
231,Imaging,Nontrainee
232,Balanced,Nontrainee
233,Analyst,Nontrainee
234,Balanced,Trainee
235,Balanced,Nontrainee
236,Balanced,Trainee
237,Analyst,Nontrainee
238,Balanced,Nontrainee
239,Balanced,Nontrainee
240,Analyst,Nontrainee
241,Balanced,Trainee
242,Balanced,Nontrainee
243,Balanced,Trainee
244,Balanced,Trainee
245,Balanced,Trainee
246,Analyst,Nontrainee
247,Balanced,Nontrainee
248,Balanced,Nontrainee
249,Imaging,Trainee
250,Balanced,Nontrainee
251,Balanced,Trainee
252,Balanced,Nontrainee
253,Balanced,Nontrainee
254,Balanced,Nontrainee
255,Balanced,Trainee
256,Imaging,Nontrainee
257,Balanced,Nontrainee
258,Imaging,Nontrainee
259,Balanced,Nontrainee
260,Analyst,Nontrainee
261,Imaging,Nontrainee
262,Balanced,Nontrainee
263,Balanced,Nontrainee
264,Balanced,Trainee
265,Analyst,Nontrainee
266,Balanced,Nontrainee
267,Balanced,Nontrainee
268,Balanced,Nontrainee
269,Imaging,Nontrainee
270,Imaging,Nontrainee
271,Balanced,Nontrainee
272,Imaging,Nontrainee
273,Analyst,Nontrainee
274,Balanced,Nontrainee
275,Analyst,Nontrainee
276,Analyst,Nontrainee
277,Imaging,Nontrainee
278,Balanced,Trainee
279,Balanced,Trainee
280,Balanced,Trainee
281,Balanced,Trainee
282,Imaging,Trainee
283,,
284,Balanced,Trainee
285,Balanced,Trainee
286,Balanced,Nontrainee
287,Balanced,Nontrainee
288,Balanced,Trainee
289,Analyst,Trainee
290,Balanced,Trainee
291,Balanced,Trainee
292,Balanced,Nontrainee
293,Imaging,Nontrainee
294,Balanced,Trainee
295,Imaging,Nontrainee
296,Balanced,Nontrainee
297,Imaging,Nontrainee
298,Balanced,Trainee
299,Analyst,Trainee
300,Balanced,Trainee
301,Balanced,Nontrainee
302,Balanced,Nontrainee
303,Analyst,Trainee
304,Balanced,Nontrainee
305,Balanced,Trainee
306,Balanced,Trainee
307,Imaging,Nontrainee
308,Balanced,Trainee
309,Balanced,Nontrainee
310,Balanced,Trainee
311,Balanced,Nontrainee
312,Balanced,Trainee
313,Imaging,Trainee
314,Balanced,Nontrainee
315,Balanced,Nontrainee
316,Balanced,Trainee
317,Balanced,Trainee
318,Balanced,Trainee
319,Balanced,Nontrainee
320,Balanced,Trainee
321,Balanced,Trainee
322,Balanced,Trainee
323,Balanced,Nontrainee
324,Balanced,Nontrainee
325,Balanced,Trainee
326,Balanced,Trainee
327,Balanced,Trainee
328,Balanced,Trainee
329,Balanced,Trainee
330,Balanced,Nontrainee
331,Balanced,Trainee
332,Balanced,Trainee
333,Balanced,Nontrainee
334,Balanced,Nontrainee
335,Imaging,Nontrainee
336,Balanced,Nontrainee
337,Balanced,Nontrainee
338,Balanced,Nontrainee
339,Balanced,Nontrainee
340,Balanced,Nontrainee
341,Balanced,Trainee
342,Imaging,Nontrainee
343,Balanced,Trainee
344,Balanced,Nontrainee
345,Imaging,Trainee
346,Balanced,Nontrainee
347,Balanced,Trainee
348,Balanced,Nontrainee
349,Balanced,Nontrainee
350,Balanced,Trainee
351,Balanced,Nontrainee
352,Balanced,Nontrainee
353,Balanced,Trainee
354,Balanced,Nontrainee
355,Imaging,Nontrainee
356,Balanced,Nontrainee
357,Balanced,Trainee
358,Balanced,Trainee
359,Imaging,Trainee
360,Analyst,Trainee
361,Imaging,Trainee
362,Balanced,Trainee
363,Analyst,Nontrainee
364,Imaging,Nontrainee
365,Imaging,Trainee
366,Imaging,Trainee
367,Balanced,Nontrainee
368,Balanced,Nontrainee
369,Balanced,Trainee
370,Balanced,Nontrainee
371,Balanced,Nontrainee
372,Balanced,Trainee
373,Balanced,Trainee
374,Balanced,Trainee
375,Imaging,Trainee
376,Balanced,Nontrainee
377,Balanced,Trainee
378,Balanced,Nontrainee
379,Balanced,Trainee
380,Balanced,Nontrainee
381,Balanced,Trainee
382,Imaging,Trainee
383,Balanced,Trainee
384,Balanced,Nontrainee
385,Analyst,Nontrainee
386,Balanced,Trainee
387,Balanced,Trainee
388,Balanced,Trainee
389,Balanced,Nontrainee
390,Balanced,Nontrainee
391,Balanced,Nontrainee
392,Balanced,Nontrainee
393,Balanced,Nontrainee
394,Balanced,Trainee
395,Balanced,Nontrainee
396,Balanced,Nontrainee
397,Analyst,Nontrainee
398,Balanced,Trainee
399,Imaging,Nontrainee
400,Balanced,Nontrainee
401,Analyst,Trainee
402,Balanced,Trainee
403,Imaging,Trainee
404,Analyst,Nontrainee
405,Analyst,Nontrainee
406,Imaging,Nontrainee
407,Balanced,Trainee
408,Analyst,Trainee
409,Analyst,Nontrainee
410,Analyst,Nontrainee
411,Balanced,Nontrainee
412,Balanced,Trainee
413,Analyst,Trainee
414,Balanced,Nontrainee
415,Balanced,Trainee
416,Balanced,Nontrainee
417,Balanced,Nontrainee
418,Balanced,Nontrainee
419,Balanced,Nontrainee
420,Analyst,Trainee
421,Balanced,Trainee
422,Balanced,Trainee
423,Balanced,Nontrainee
424,Balanced,Trainee
425,Balanced,Nontrainee
426,Balanced,Trainee
427,Balanced,Trainee
428,Balanced,Trainee
429,Imaging,Trainee
430,Balanced,Nontrainee
431,Balanced,Nontrainee
432,Analyst,Nontrainee
433,Analyst,Nontrainee
434,Analyst,Nontrainee
435,Balanced,Nontrainee
436,Balanced,Trainee
437,Balanced,Nontrainee
438,Balanced,Trainee
439,Analyst,Trainee
440,Balanced,Trainee
441,Balanced,Nontrainee
442,Balanced,Trainee
443,Imaging,Nontrainee
444,Balanced,Nontrainee
445,Analyst,Nontrainee
446,Imaging,Nontrainee
447,Analyst,Trainee
448,Balanced,Nontrainee
449,Analyst,Nontrainee
450,Imaging,Nontrainee
451,Balanced,Nontrainee
452,Imaging,Nontrainee
453,Balanced,Nontrainee
454,Balanced,Trainee
455,Analyst,Trainee
456,Balanced,Nontrainee
457,Analyst,Nontrainee
458,Analyst,Nontrainee
459,Balanced,Nontrainee
460,Balanced,Nontrainee
461,Imaging,Nontrainee
462,Analyst,Nontrainee
463,Imaging,Nontrainee
464,Balanced,Nontrainee
465,Analyst,Nontrainee
466,Imaging,Nontrainee
467,Analyst,Nontrainee
468,Balanced,Nontrainee
469,Balanced,Nontrainee
470,Imaging,Nontrainee
471,Imaging,Nontrainee
472,Analyst,Nontrainee
473,Balanced,Nontrainee
474,Balanced,Trainee
475,Imaging,Nontrainee
476,Analyst,Trainee
477,Analyst,Nontrainee
478,Imaging,Nontrainee
479,Balanced,Nontrainee
480,Balanced,Trainee
481,Balanced,Trainee
482,Balanced,Nontrainee
483,Balanced,Trainee
484,Analyst,Trainee
485,Balanced,Trainee
486,Balanced,Trainee
487,Analyst,Nontrainee
488,Balanced,Trainee
489,Imaging,Nontrainee
490,Balanced,Nontrainee
491,Balanced,Trainee
492,Imaging,Nontrainee
493,Balanced,Trainee
